[ 14 179 289 391 462 667 616]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 13.   8.   4.]
  [  6.   6.   0.]]

 [[  0.   0.   4.]
  [  9.   0.   4.]
  [  6.   5.   7.]]

 [[  0.   3.   4.]
  [  5.   3.   7.]
  [  0.  10.   7.]]]
#
[380 257 305 481 578 662 128]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [ 13.   8.   5.]
  [  5.   6.   0.]]

 [[  0.   7.   5.]
  [  8.   7.  12.]
  [  5.   5.   0.]]

 [[  0.   3.   4.]
  [  5.  10.   0.]
  [  0.   3.   0.]]]
#
[380 257 305 481 645 537  35]
('full', False, 'even', True)
[[[  6.   6.   0.]
  [  7.   2.   4.]
  [  6.   0.   0.]]

 [[  0.  13.  11.]
  [  3.   6.  11.]
  [  6.   5.   0.]]

 [[  0.   3.  11.]
  [  5.   3.   0.]
  [  0.   3.   0.]]]
#
[380 257 305 481 645 572  76]
('full', False, 'even', True)
[[[  1.   0.   0.]
  [  7.   2.   4.]
  [  5.   0.   0.]]

 [[  7.  13.  11.]
  [  9.   0.  11.]
  [  5.   5.   0.]]

 [[  0.   3.  11.]
  [ 11.   3.   0.]
  [  0.   3.   0.]]]
#
[380 257 305 481 645 619 122]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  8.   2.   4.]
  [  5.   0.   0.]]

 [[  0.   7.  11.]
  [  3.   0.  11.]
  [ 12.  11.   0.]]

 [[  0.   3.  11.]
  [ 11.   3.   0.]
  [  6.   3.   0.]]]
#
[380 257 305 649 493 529  65]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.  15.  18.]
  [  0.  13.   0.]]

 [[  0.   0.   9.]
  [  2.   7.  10.]
  [  0.   6.   1.]]

 [[  0.   8.   9.]
  [  5.   3.   0.]
  [  0.   3.   0.]]]
#
[380 257 305 649 493 538  11]
('full', False, 'even', True)
[[[  6.   0.   0.]
  [  2.   9.  11.]
  [  0.   7.   0.]]

 [[  6.   0.   9.]
  [  8.  13.   9.]
  [  0.   0.   1.]]

 [[  0.   8.   9.]
  [  5.   3.   0.]
  [  0.   4.   1.]]]
#
[380 257 305 649 493 540  24]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.   9.  11.]
  [  0.   7.   0.]]

 [[  0.   0.  15.]
  [  2.   8.  15.]
  [  0.   0.   0.]]

 [[  0.   8.   9.]
  [  5.  10.   6.]
  [  0.   4.   0.]]]
#
[380 257 305 649 533 449 128]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.   9.  12.]
  [  0.   7.   0.]]

 [[  0.   6.  16.]
  [  2.  12.  16.]
  [  0.   0.   0.]]

 [[  0.   9.   4.]
  [  5.   8.   0.]
  [  0.   3.   0.]]]
#
[380 257 305 649 533 454  11]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.   9.  11.]
  [  0.  12.   0.]]

 [[  0.   6.  10.]
  [  7.   7.  10.]
  [  5.   5.   1.]]

 [[  0.   9.   4.]
  [  5.   3.   0.]
  [  0.   4.   1.]]]
#
[380 257 305 649 533 473 123]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.  14.  11.]
  [  0.   7.   0.]]

 [[  0.   6.  10.]
  [  2.  13.  10.]
  [  5.   5.   0.]]

 [[  0.   9.   4.]
  [  5.   4.   1.]
  [  0.   3.   0.]]]
#
[380 257 332 613 448  38 662]
('full', False, 'even', True)
[[[  0.   3.   0.]
  [  8.   2.   9.]
  [  0.   0.   5.]]

 [[  3.  16.   7.]
  [  8.  18.  16.]
  [  0.   1.   0.]]

 [[  0.   0.   4.]
  [  2.   8.   0.]
  [  0.   1.   0.]]]
#
[380 257 332 613 645 463  35]
('full', False, 'even', True)
[[[  0.   3.   0.]
  [ 13.   2.   4.]
  [  1.   0.   0.]]

 [[  8.  21.  14.]
  [ 14.   6.  11.]
  [  1.   0.   0.]]

 [[  0.   0.  11.]
  [  2.   0.   0.]
  [  0.   0.   0.]]]
#
[380 257 332 649  38 513 619]
('full', False, 'even', True)
[[[  0.   8.   0.]
  [  7.  14.  11.]
  [  0.   7.   0.]]

 [[  3.   3.   7.]
  [  7.   7.   4.]
  [  6.   7.   0.]]

 [[  0.   0.   4.]
  [  8.   1.   0.]
  [  6.   1.   0.]]]
#
[380 257 498 103 649 315 540]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  7.   9.  11.]
  [  5.  12.   0.]]

 [[  0.   0.  10.]
  [  7.   7.  10.]
  [  1.   4.   0.]]

 [[  0.   0.   4.]
  [  2.   6.   6.]
  [  4.   3.   3.]]]
#
[380 257 498 331 649 529  65]
('full', False, 'even', True)
[[[  3.   3.   3.]
  [  7.  15.  18.]
  [  5.  18.   0.]]

 [[  0.   3.   4.]
  [  7.   7.   5.]
  [  0.   6.   1.]]

 [[  0.   0.   4.]
  [  2.   0.   0.]
  [  0.   0.   0.]]]
#
[380 257 498 331 649 538  11]
('full', False, 'even', True)
[[[  9.   3.   3.]
  [  7.   9.  11.]
  [  5.  12.   0.]]

 [[  6.   3.   4.]
  [ 13.  13.   4.]
  [  0.   0.   1.]]

 [[  0.   0.   4.]
  [  2.   0.   0.]
  [  0.   1.   1.]]]
#
[380 257 498 331 649 540  24]
('full', False, 'even', True)
[[[  3.   3.   3.]
  [  7.   9.  11.]
  [  5.  12.   0.]]

 [[  0.   3.  10.]
  [  7.   8.  10.]
  [  0.   0.   0.]]

 [[  0.   0.   4.]
  [  2.   7.   6.]
  [  0.   1.   0.]]]
#
[380 257 592 101 289 512 662]
('full', False, 'even', True)
[[[  0.   5.   0.]
  [  2.   5.   4.]
  [  0.   0.   0.]]

 [[  0.  12.   9.]
  [  6.  17.  19.]
  [  0.   6.   0.]]

 [[  0.   0.   4.]
  [  3.  13.   6.]
  [  0.   0.   0.]]]
#
[380 257 592 101 289 679 500]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.   5.   4.]
  [  0.   0.   0.]]

 [[  0.   0.   4.]
  [ 11.  17.   7.]
  [  0.  13.   7.]]

 [[  5.   5.   4.]
  [  8.   6.   6.]
  [  0.   7.   0.]]]
#
[380 257 592 314  59 512 662]
('full', False, 'even', True)
[[[  0.   5.   0.]
  [  2.   2.   4.]
  [  0.   0.   0.]]

 [[  0.  12.   9.]
  [  2.  16.  16.]
  [  1.   6.   0.]]

 [[  0.   0.   4.]
  [  5.  16.   9.]
  [  1.   1.   0.]]]
#
[380 257 592 314  59 679 500]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  2.   2.   4.]
  [  0.   0.   0.]]

 [[  0.   0.   4.]
  [  7.  16.   4.]
  [  1.  13.   7.]]

 [[  5.   5.   4.]
  [ 10.   9.   9.]
  [  1.   8.   0.]]]
#
[380 260 130 464 649 347 534]
('full', False, 'even', True)
[[[  1.   0.   0.]
  [  0.   7.  11.]
  [  0.   7.   0.]]

 [[  4.   4.   7.]
  [  6.   7.   4.]
  [  6.   5.   2.]]

 [[  0.   3.   6.]
  [ 11.   6.   2.]
  [  5.   5.   2.]]]
#
[380 260 305 472 645 613  35]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  6.   0.   4.]
  [  1.   0.   0.]]

 [[  0.  13.  11.]
  [  7.  11.  11.]
  [  1.   0.   2.]]

 [[  0.   3.  13.]
  [  3.   8.   2.]
  [  5.   8.   2.]]]
#
[380 260 305 549  65 645 481]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  5.   0.  11.]
  [  5.   0.   0.]]

 [[  0.   7.  11.]
  [  0.   6.  18.]
  [  5.  11.   3.]]

 [[  0.   3.  13.]
  [  3.   3.   2.]
  [  0.   3.   2.]]]
#
[380 260 305 561 649  19 445]
('full', False, 'even', True)
[[[  0.   0.   5.]
  [  0.   7.  16.]
  [  0.   7.   0.]]

 [[  0.   5.  10.]
  [  0.  14.   5.]
  [  0.   0.   2.]]

 [[  0.   3.   6.]
  [  3.   9.   2.]
  [  0.   9.   8.]]]
#
[380 260 305 660  35 505 613]
('full', False, 'even', True)
[[[  0.   7.   0.]
  [  6.   0.   4.]
  [  1.   0.   0.]]

 [[  0.  18.  16.]
  [  7.  13.   9.]
  [  1.   0.   2.]]

 [[  0.   3.   6.]
  [  3.   3.   7.]
  [  0.   3.   2.]]]
#
[380 260 305 660 535 105 481]
('full', False, 'even', True)
[[[  0.  13.   0.]
  [  5.   1.   5.]
  [  5.   0.   0.]]

 [[  0.  13.  11.]
  [  0.  13.  11.]
  [  5.   5.   2.]]

 [[  0.   3.   6.]
  [  3.   3.   2.]
  [  0.   3.   2.]]]
#
[380 260 332 613 645 445  93]
('full', False, 'even', True)
[[[  0.   3.   5.]
  [  6.   0.   9.]
  [  0.   0.   0.]]

 [[  3.  21.  19.]
  [  7.   7.  11.]
  [  0.   0.   2.]]

 [[  0.   0.  13.]
  [  0.   1.   2.]
  [  0.   0.   2.]]]
#
[380 260 332 649 461 546  35]
('full', False, 'even', True)
[[[  6.   3.   0.]
  [  6.  13.  11.]
  [  1.   7.   5.]]

 [[  3.   3.   7.]
  [  1.  18.   4.]
  [  1.   5.   7.]]

 [[  0.   0.   6.]
  [  0.   0.   2.]
  [  0.   0.   2.]]]
#
[380 342  96 503 662 282 576]
('full', False, 'even', True)
[[[  5.  13.  11.]
  [  1.   6.  10.]
  [  0.   0.   0.]]

 [[  0.  16.   9.]
  [  0.  13.  11.]
  [  0.   0.   0.]]

 [[  0.   0.   9.]
  [  0.   7.   0.]
  [  0.   0.   0.]]]
#
[380 342 120 649 454 541 285]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.   7.  11.]
  [  2.  12.   1.]]

 [[  0.   3.   7.]
  [ 11.  13.   5.]
  [  7.   5.   1.]]

 [[  6.   0.   7.]
  [  8.   0.   0.]
  [  2.   0.   0.]]]
#
[380 342 130 157 449 586 649]
('full', False, 'even', True)
[[[  7.   8.   3.]
  [  6.   9.  11.]
  [  0.   9.   2.]]

 [[  1.   4.  12.]
  [  6.  12.   9.]
  [  0.   0.   0.]]

 [[  0.   0.   7.]
  [  0.   5.   0.]
  [  0.   0.   0.]]]
#
[380 342 130 163 481 615 662]
('full', False, 'even', True)
[[[  1.   0.   3.]
  [  7.   2.   6.]
  [ 11.   0.   0.]]

 [[  1.  11.   7.]
  [  0.  13.  13.]
  [ 11.  11.   0.]]

 [[  0.   0.   7.]
  [  0.   7.   0.]
  [  0.   0.   0.]]]
#
[380 342 130 163 481 676 619]
('full', False, 'even', True)
[[[  1.   0.   3.]
  [  7.   9.   6.]
  [  5.   0.   0.]]

 [[  1.   4.   7.]
  [  0.   7.  13.]
  [ 11.  18.   0.]]

 [[  0.   0.   7.]
  [  6.   0.   0.]
  [  6.   0.   0.]]]
#
[380 342 130 163 613 466 662]
('full', False, 'even', True)
[[[  1.   5.   8.]
  [  8.   2.   6.]
  [  0.   0.   0.]]

 [[  1.  22.   7.]
  [  6.  18.  13.]
  [  0.   0.   0.]]

 [[  0.   0.   7.]
  [  0.   7.   0.]
  [  0.   0.   0.]]]
#
[380 342 130 163 649 517 619]
('full', False, 'even', True)
[[[  1.   0.   3.]
  [  2.   9.  13.]
  [  0.   7.   0.]]

 [[  1.   9.  12.]
  [  0.  12.   6.]
  [  6.   6.   0.]]

 [[  0.   0.  12.]
  [  6.   0.   0.]
  [  6.   0.   0.]]]
#
[380 342 130 163 649 552 449]
('full', False, 'even', True)
[[[  1.   6.   3.]
  [  2.  15.  19.]
  [  0.   7.   0.]]

 [[  1.   4.  12.]
  [  0.  12.  17.]
  [  0.   0.   0.]]

 [[  0.   0.   7.]
  [  0.   5.   0.]
  [  0.   0.   0.]]]
#
[380 342 130 464 649 176 537]
('full', False, 'even', True)
[[[  9.   6.   3.]
  [  2.   9.  13.]
  [  0.   7.   0.]]

 [[  1.  10.   7.]
  [  0.  13.   4.]
  [  0.   5.   0.]]

 [[  0.   0.   7.]
  [  5.   0.   0.]
  [  5.   5.   0.]]]
#
[380 342 130 472 282 613 662]
('full', False, 'even', True)
[[[  1.   2.   5.]
  [  6.   0.   4.]
  [  0.   0.   0.]]

 [[  1.  17.   9.]
  [  6.  18.  11.]
  [  0.   0.   0.]]

 [[  0.   0.   9.]
  [  0.  12.   0.]
  [  5.   5.   0.]]]
#
[380 342 147 435 662 623  58]
('full', False, 'even', True)
[[[  0.   0.   5.]
  [  0.   0.   4.]
  [  0.   6.   0.]]

 [[  2.  12.   9.]
  [  0.  13.  17.]
  [  0.   6.   6.]]

 [[  0.   1.   7.]
  [  0.  13.   5.]
  [  0.   0.   5.]]]
#
[380 342 147 548 448  58 662]
('full', False, 'even', True)
[[[  0.   0.   5.]
  [  0.   0.   9.]
  [  0.   0.   5.]]

 [[  2.  12.   9.]
  [  6.  19.  16.]
  [  0.   6.   0.]]

 [[  0.   1.   7.]
  [  6.   8.   0.]
  [  0.   0.   0.]]]
#
[380 342 147 679  79 505 541]
('full', False, 'even', True)
[[[  0.   0.   5.]
  [  0.   0.   4.]
  [  0.   0.   0.]]

 [[  2.  10.  15.]
  [  6.  13.   9.]
  [  0.   7.   7.]]

 [[  6.   1.   8.]
  [  6.   0.   5.]
  [  0.   7.   0.]]]
#
[380 342 156 603 649 132 449]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.   7.  11.]
  [  0.   7.   0.]]

 [[  0.   4.  13.]
  [  0.  12.  10.]
  [  6.   0.   2.]]

 [[  0.   0.   7.]
  [  0.  11.   0.]
  [  8.   8.   2.]]]
#
[380 342 219  65 463 645 588]
('full', False, 'even', True)
[[[  0.   2.   3.]
  [  5.   8.   5.]
  [  0.   2.   0.]]

 [[  5.  17.  14.]
  [  5.   6.  12.]
  [  0.   6.   7.]]

 [[  0.   0.  14.]
  [  0.   0.   0.]
  [  0.   0.   0.]]]
#
[380 342 219  65 555 524 645]
('full', False, 'even', True)
[[[  0.   2.   3.]
  [  0.   2.  10.]
  [  0.   7.   5.]]

 [[  0.  18.  14.]
  [  0.   0.  12.]
  [  0.   5.   1.]]

 [[  0.   6.  14.]
  [  0.   6.   6.]
  [  0.   0.   0.]]]
#
[380 342 219 449 622 624  58]
('full', False, 'even', True)
[[[  7.   9.   3.]
  [  0.   9.   4.]
  [  0.   2.   0.]]

 [[  6.  18.  12.]
  [  0.   6.   9.]
  [  0.   0.   0.]]

 [[  0.   7.   7.]
  [  0.  12.   0.]
  [  0.   0.   0.]]]
#
[380 342 219 449 622 637 103]
('full', False, 'even', True)
[[[  0.   2.   3.]
  [  0.   2.   4.]
  [  0.   2.   0.]]

 [[  6.  11.  12.]
  [  7.   5.   9.]
  [  8.   8.   0.]]

 [[  0.   6.   7.]
  [  0.  11.   0.]
  [  8.   0.   0.]]]
#
[380 342 219 449 622 667 104]
('full', False, 'even', True)
[[[  0.   2.   3.]
  [  0.   2.   4.]
  [  0.   2.   0.]]

 [[  6.  18.  19.]
  [  0.  13.   9.]
  [  0.   1.   1.]]

 [[  0.  13.   7.]
  [  0.  11.   0.]
  [  0.   0.   0.]]]
#
[380 342 219 449 645 532  58]
('full', False, 'even', True)
[[[  0.   2.   3.]
  [  0.   2.   4.]
  [  0.   2.   0.]]

 [[  0.  18.  25.]
  [  0.   6.  16.]
  [  0.   0.   0.]]

 [[  0.   1.  20.]
  [  0.   6.   6.]
  [  0.   0.   0.]]]
#
[380 342 219 449 645 588  13]
('full', False, 'even', True)
[[[  0.   3.   4.]
  [  0.   9.   4.]
  [  0.   2.   0.]]

 [[  0.  12.  19.]
  [  0.  11.  16.]
  [  0.   6.   6.]]

 [[  0.   0.  14.]
  [  0.   5.   0.]
  [  0.   0.   0.]]]
#
[380 342 219 449 645 614  34]
('full', False, 'even', True)
[[[  0.   2.   3.]
  [  0.   2.   5.]
  [  0.   3.   1.]]

 [[  0.  12.  19.]
  [  0.  11.  16.]
  [  0.   6.   6.]]

 [[  0.   0.  14.]
  [  0.   5.   0.]
  [  0.   0.   6.]]]
#
[380 342 219 662 514 561  37]
('full', False, 'even', True)
[[[  0.   2.   3.]
  [  0.   2.   4.]
  [  0.   2.   0.]]

 [[  1.  13.   7.]
  [  1.  13.  11.]
  [  5.   5.   0.]]

 [[  0.   0.   7.]
  [  0.  18.   0.]
  [  0.  11.   6.]]]
#
[380 342 219 662 514 576 103]
('full', False, 'even', True)
[[[  0.   8.   9.]
  [  0.   2.  10.]
  [  0.   2.   0.]]

 [[  0.  18.   7.]
  [  0.   7.  11.]
  [  6.   6.   0.]]

 [[  0.   0.   7.]
  [  0.  12.   0.]
  [  1.   5.   0.]]]
#
[380 342 219 662 514 595  51]
('full', False, 'even', True)
[[[  0.   2.   3.]
  [  0.   2.   4.]
  [  0.   2.   0.]]

 [[  0.  12.   7.]
  [  7.   7.  11.]
  [  6.   5.   0.]]

 [[  0.   0.   7.]
  [  6.  12.   0.]
  [  7.  11.   0.]]]
#
[380 342 219 662 578 467 104]
('full', False, 'even', True)
[[[  0.   2.   3.]
  [  6.   8.   4.]
  [  0.   8.   0.]]

 [[  0.  17.   7.]
  [  6.   8.  11.]
  [  0.   1.   1.]]

 [[  0.   5.  12.]
  [  0.   7.   5.]
  [  0.   0.   0.]]]
#
[380 342 219 662 578 472  37]
('full', False, 'even', True)
[[[  0.   2.   3.]
  [  6.   8.   4.]
  [  0.   8.   0.]]

 [[  1.  13.   7.]
  [  7.  12.  11.]
  [  0.   0.   0.]]

 [[  0.   0.   7.]
  [  0.  12.   0.]
  [  5.   5.   0.]]]
#
[380 342 219 662 578 524  93]
('full', False, 'even', True)
[[[  0.   2.   3.]
  [  6.   8.   9.]
  [  0.  13.   5.]]

 [[  0.  12.   7.]
  [  7.   8.  11.]
  [  0.   5.   0.]]

 [[  0.   0.   7.]
  [  0.   8.   0.]
  [  0.   0.   0.]]]
#
[380 342 238 613 662  27 479]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  6.   0.   6.]
  [  0.   0.   0.]]

 [[  5.  16.   7.]
  [  7.  14.  13.]
  [  1.   0.   0.]]

 [[  5.   5.   9.]
  [  0.  12.   2.]
  [  0.   0.   0.]]]
#
[380 342 265  13 449 649 533]
('full', False, 'even', True)
[[[  0.   1.   4.]
  [  0.   8.  11.]
  [  0.   7.   0.]]

 [[  0.   9.  18.]
  [  0.  12.  15.]
  [  0.   0.   0.]]

 [[  2.   8.   7.]
  [  0.   7.   0.]
  [  0.   2.   0.]]]
#
[380 342 265  13 662 578 481]
('full', False, 'even', True)
[[[  0.   1.   4.]
  [ 11.   7.   4.]
  [  5.   6.   0.]]

 [[  0.  10.   7.]
  [  6.   7.  11.]
  [  5.   5.   0.]]

 [[  2.   2.   7.]
  [  0.   9.   0.]
  [  0.   2.   0.]]]
#
[380 342 265 104 613 662 448]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  6.   0.   9.]
  [  0.   0.   5.]]

 [[  0.  16.   7.]
  [  6.  19.  16.]
  [  0.   1.   1.]]

 [[  2.   2.   7.]
  [  0.   9.   0.]
  [  0.   2.   0.]]]
#
[380 342 265 104 649 513 619]
('full', False, 'even', True)
[[[  0.   5.   3.]
  [  5.  12.  11.]
  [  0.   7.   0.]]

 [[  0.   3.   7.]
  [  5.   8.   4.]
  [  6.   7.   1.]]

 [[  2.   2.   7.]
  [  6.   2.   0.]
  [  6.   2.   0.]]]
#
[380 342 265 463  65 649 533]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  5.   7.  12.]
  [  0.   7.   0.]]

 [[  5.  14.  13.]
  [  5.   7.  11.]
  [  0.   0.   1.]]

 [[  2.   8.   7.]
  [  0.   2.   0.]
  [  0.   2.   0.]]]
#
[380 342 265 511 649  19 619]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.   7.  11.]
  [  0.   7.   0.]]

 [[  0.   3.   8.]
  [  0.  13.   5.]
  [  6.  11.   5.]]

 [[  2.   2.   7.]
  [  6.   7.   0.]
  [  6.   2.   0.]]]
#
[380 342 265 577 662 105 481]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  5.   1.   5.]
  [  5.   0.   0.]]

 [[  0.  10.   7.]
  [  0.  13.  12.]
  [  5.   5.   0.]]

 [[  2.   2.  13.]
  [  0.  15.   6.]
  [  0.   2.   0.]]]
#
[380 342 265 606  69 662 448]
('full', False, 'even', True)
[[[  0.   1.   3.]
  [  0.   0.   9.]
  [  0.   0.   5.]]

 [[  0.  11.  14.]
  [  0.  12.  16.]
  [  0.   0.   0.]]

 [[  2.   8.  13.]
  [  0.  15.   0.]
  [  0.   2.   0.]]]
#
[380 342 283  69 662 448 603]
('full', False, 'even', True)
[[[  0.   1.   3.]
  [  0.   0.   9.]
  [  0.   0.   5.]]

 [[  0.  11.  10.]
  [  2.  14.  18.]
  [  6.   0.   0.]]

 [[  0.   0.   7.]
  [  0.  13.   0.]
  [  6.   6.   0.]]]
#
[380 342 283  69 662 599 461]
('full', False, 'even', True)
[[[  0.   1.   3.]
  [  0.   0.   4.]
  [  0.   0.   5.]]

 [[  0.  11.  10.]
  [  2.  14.  19.]
  [  0.   5.  11.]]

 [[  0.   0.   7.]
  [  0.   7.   0.]
  [  0.   6.   6.]]]
#
[380 342 492 662  69 282 576]
('full', False, 'even', True)
[[[  0.   9.  11.]
  [  5.   5.  10.]
  [  0.   0.   0.]]

 [[  0.  17.  10.]
  [  5.   7.  11.]
  [  5.   0.   0.]]

 [[  0.   0.   9.]
  [  0.   7.   0.]
  [  0.   0.   0.]]]
#
[380 342 530 649  93 166 449]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.  13.  11.]
  [  6.  13.   0.]]

 [[  0.   3.  12.]
  [  1.  19.   9.]
  [  0.   0.   0.]]

 [[  0.   0.   9.]
  [  0.   6.   2.]
  [  0.   2.   2.]]]
#
[380 342 592  69 662 163 466]
('full', False, 'even', True)
[[[  0.   6.   8.]
  [  2.   2.   6.]
  [  0.   0.   0.]]

 [[  0.  16.   8.]
  [  0.  18.  13.]
  [  0.   6.   0.]]

 [[  0.   0.   7.]
  [  0.  13.   6.]
  [  0.   0.   0.]]]
#
[380 342 592  69 662 282 472]
('full', False, 'even', True)
[[[  0.   3.   5.]
  [  0.   0.   4.]
  [  0.   0.   0.]]

 [[  0.  11.  10.]
  [  0.  18.  11.]
  [  0.   6.   0.]]

 [[  0.   0.   9.]
  [  0.  18.   6.]
  [  5.   5.   0.]]]
#
[380 342 592 177 679  79 464]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.   0.   4.]
  [  0.   0.   0.]]

 [[  0.   3.   8.]
  [  0.  13.   4.]
  [  0.  18.   7.]]

 [[  0.   1.  10.]
  [  7.   8.   8.]
  [  5.  12.   0.]]]
#
[380 342 592 284 464 652  65]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.   0.   5.]
  [  0.   0.   0.]]

 [[  2.   5.   7.]
  [  0.   8.   5.]
  [  0.  13.   8.]]

 [[  0.   0.   7.]
  [  5.   6.  13.]
  [  5.  12.   7.]]]
#
[380 342 592 284 464 662  12]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.   1.   5.]
  [  0.   0.   0.]]

 [[  2.  12.   7.]
  [  0.  16.  11.]
  [  0.  13.   0.]]

 [[  0.   0.   7.]
  [  5.  13.   6.]
  [  5.   5.   0.]]]
#
[380 342 592 284 464 674  79]
('full', False, 'even', True)
[[[  0.   0.   3.]
  [  0.   7.  11.]
  [  0.   0.   7.]]

 [[  2.   5.   8.]
  [  0.   8.  11.]
  [  0.  13.   0.]]

 [[  0.   1.   8.]
  [  5.   6.   6.]
  [  5.   5.   0.]]]
#
[380 352  96 667 177 512 619]
('full', False, 'even', True)
[[[  0.   5.   0.]
  [  1.   1.   4.]
  [  0.   0.   0.]]

 [[  0.  15.  16.]
  [  0.  11.   9.]
  [  6.   9.   0.]]

 [[  0.   7.   6.]
  [  8.   5.   2.]
  [  6.   0.   0.]]]
#
[380 352  96 667 177 557 473]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  1.  12.  10.]
  [  0.   0.   6.]]

 [[  0.  10.  11.]
  [  0.  22.   4.]
  [  5.   8.   0.]]

 [[  0.   7.   6.]
  [  2.   5.   2.]
  [  0.   0.   0.]]]
#
[380 352 120 649 166 438 572]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  5.   7.  11.]
  [  0.   7.   1.]]

 [[  6.   9.   4.]
  [ 11.  15.   5.]
  [  0.   8.   1.]]

 [[  0.   0.   6.]
  [  6.   3.   2.]
  [  0.   2.   2.]]]
#
[380 352 120 649 166 549 449]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.   7.  17.]
  [  0.   7.   1.]]

 [[  0.   3.   9.]
  [  0.  21.  16.]
  [  0.   9.   1.]]

 [[  0.   0.   6.]
  [  0.   8.   2.]
  [  0.   2.   2.]]]
#
[380 352 147 679  11 464 622]
('full', False, 'even', True)
[[[  0.   0.   2.]
  [  0.   0.   4.]
  [  0.   0.   0.]]

 [[  8.  11.   6.]
  [  0.  10.   4.]
  [  0.  15.   8.]]

 [[  0.   6.   4.]
  [  5.   9.   0.]
  [  5.  13.   1.]]]
#
[380 352 156 549 662 105 481]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  5.   1.  11.]
  [  5.   0.   0.]]

 [[  0.  10.   4.]
  [  0.  16.  18.]
  [  5.  14.   2.]]

 [[  0.   0.   4.]
  [  0.  10.   0.]
  [  2.   2.   2.]]]
#
[380 352 156 664  35 505 613]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  6.   0.   4.]
  [  8.   0.   0.]]

 [[  0.  14.   9.]
  [ 14.   9.   9.]
  [  8.  10.   2.]]

 [[  0.   0.   4.]
  [  0.   3.   5.]
  [  2.   2.   2.]]]
#
[380 352 156 664 535 105 481]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [  5.   1.   5.]
  [ 12.   0.   0.]]

 [[  0.   9.   4.]
  [  7.   9.  11.]
  [ 12.  15.   2.]]

 [[  0.   0.   4.]
  [  0.   3.   0.]
  [  2.   2.   2.]]]
#
[380 352 219  88 438 572 645]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  5.   2.   4.]
  [  0.   2.   0.]]

 [[  6.  18.  11.]
  [ 11.   8.  11.]
  [  0.   8.   0.]]

 [[  1.   0.  11.]
  [  7.   4.   0.]
  [  0.   0.   0.]]]
#
[380 352 219  88 549 645 449]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  0.   2.  10.]
  [  0.   2.   0.]]

 [[  0.  12.  16.]
  [  0.  14.  22.]
  [  0.   9.   0.]]

 [[  1.   0.  11.]
  [  1.   9.   0.]
  [  0.   0.   0.]]]
#
[380 352 219 588 448 651   8]
('full', False, 'even', True)
[[[  0.   2.   7.]
  [  0.  15.  17.]
  [  0.   2.   5.]]

 [[  0.   5.   4.]
  [  0.  15.  17.]
  [  0.   9.   6.]]

 [[  0.   0.   4.]
  [  0.   3.   0.]
  [  0.   0.   0.]]]
#
[380 352 219 588 448 662 122]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  1.   8.   9.]
  [  0.   2.   5.]]

 [[  0.  12.   4.]
  [  1.  21.  16.]
  [  1.   9.   6.]]

 [[  0.   0.   4.]
  [  0.  10.   0.]
  [  0.   0.   0.]]]
#
[380 352 219 588 448 674  11]
('full', False, 'even', True)
[[[  0.   2.   0.]
  [  0.  15.  16.]
  [  0.   2.  12.]]

 [[  0.   5.   4.]
