[ 34 129 266 328 385 559]
('full', True, 'even', True)
[[[ 4.  4.  5.]
  [ 4.  1.  1.]
  [ 2.  1.  3.]]

 [[ 4.  6.  5.]
  [ 2.  5.  5.]
  [ 2.  1.  3.]]

 [[ 6.  6.  5.]
  [ 6.  6.  3.]
  [ 2.  6.  3.]]]
#
[326 439  78 237 136 482]
('full', True, 'even', True)
[[[ 4.  4.  5.]
  [ 4.  1.  1.]
  [ 3.  3.  3.]]

 [[ 4.  5.  5.]
  [ 2.  5.  1.]
  [ 3.  6.  1.]]

 [[ 2.  6.  5.]
  [ 2.  6.  6.]
  [ 2.  6.  6.]]]
#
[326 439  99 478 217  27]
('full', True, 'even', True)
[[[ 4.  4.  5.]
  [ 4.  2.  6.]
  [ 2.  2.  2.]]

 [[ 4.  5.  5.]
  [ 1.  5.  6.]
  [ 1.  1.  6.]]

 [[ 3.  3.  5.]
  [ 3.  6.  6.]
  [ 3.  1.  6.]]]
#
[326 470 125  95 524 301]
('full', True, 'even', True)
[[[ 4.  4.  5.]
  [ 4.  5.  5.]
  [ 2.  1.  5.]]

 [[ 4.  6.  3.]
  [ 2.  5.  1.]
  [ 2.  1.  1.]]

 [[ 6.  6.  3.]
  [ 6.  6.  3.]
  [ 2.  6.  3.]]]
#
[326 470 473   5 148 190]
('full', True, 'even', True)
[[[ 4.  4.  5.]
  [ 4.  5.  5.]
  [ 6.  6.  5.]]

 [[ 4.  1.  1.]
  [ 6.  5.  1.]
  [ 6.  6.  6.]]

 [[ 2.  1.  3.]
  [ 2.  2.  3.]
  [ 2.  3.  3.]]]
#
[326 470 473   5 183 124]
('full', True, 'even', True)
[[[ 4.  4.  5.]
  [ 4.  5.  5.]
  [ 6.  6.  5.]]

 [[ 4.  1.  1.]
  [ 6.  5.  1.]
  [ 6.  6.  6.]]

 [[ 3.  1.  2.]
  [ 3.  2.  2.]
  [ 3.  3.  2.]]]
#
[326 470 473 163  11 242]
('full', True, 'even', True)
[[[ 4.  4.  5.]
  [ 4.  5.  5.]
  [ 6.  6.  5.]]

 [[ 4.  2.  1.]
  [ 6.  5.  1.]
  [ 6.  6.  6.]]

 [[ 2.  2.  2.]
  [ 3.  1.  1.]
  [ 3.  3.  3.]]]
#
[326 481 148 468  12 295]
('full', True, 'even', True)
[[[ 4.  4.  6.]
  [ 4.  5.  5.]
  [ 1.  1.  3.]]

 [[ 4.  5.  6.]
  [ 1.  5.  6.]
  [ 1.  5.  3.]]

 [[ 2.  6.  6.]
  [ 2.  2.  6.]
  [ 2.  3.  3.]]]
#
[326 494 163   6 224 436]
('full', True, 'even', True)
[[[ 4.  4.  6.]
  [ 4.  6.  6.]
  [ 3.  3.  3.]]

 [[ 4.  2.  6.]
  [ 1.  5.  6.]
  [ 1.  5.  3.]]

 [[ 2.  2.  2.]
  [ 1.  1.  6.]
  [ 5.  5.  5.]]]
#
[326 494 163   6 376 180]
('full', True, 'even', True)
[[[ 4.  4.  6.]
  [ 4.  6.  6.]
  [ 5.  5.  5.]]

 [[ 4.  2.  6.]
  [ 1.  5.  6.]
  [ 1.  5.  3.]]

 [[ 2.  2.  2.]
  [ 1.  1.  6.]
  [ 3.  3.  3.]]]
#
[326 494 163  92 396 245]
('full', True, 'even', True)
[[[ 4.  4.  6.]
  [ 4.  6.  6.]
  [ 5.  3.  3.]]

 [[ 4.  2.  6.]
  [ 5.  5.  6.]
  [ 5.  1.  3.]]

 [[ 2.  2.  2.]
  [ 1.  1.  6.]
  [ 5.  1.  3.]]]
#
[326 494 390   6 107 180]
('full', True, 'even', True)
[[[ 4.  4.  6.]
  [ 4.  6.  6.]
  [ 2.  2.  2.]]

 [[ 4.  5.  6.]
  [ 1.  5.  6.]
  [ 1.  2.  3.]]

 [[ 5.  5.  5.]
  [ 1.  1.  6.]
  [ 3.  3.  3.]]]
#
[326 494 390   6 224 126]
('full', True, 'even', True)
[[[ 4.  4.  6.]
  [ 4.  6.  6.]
  [ 3.  3.  3.]]

 [[ 4.  5.  6.]
  [ 1.  5.  6.]
  [ 1.  2.  3.]]

 [[ 5.  5.  5.]
  [ 1.  1.  6.]
  [ 2.  2.  2.]]]
#
[326 494 390 125  92 245]
('full', True, 'even', True)
[[[ 4.  4.  6.]
  [ 4.  6.  6.]
  [ 2.  3.  3.]]

 [[ 4.  5.  6.]
  [ 2.  5.  6.]
  [ 2.  1.  3.]]

 [[ 5.  5.  5.]
  [ 1.  1.  6.]
  [ 2.  1.  3.]]]
#
[326 526 117 301  88 467]
('full', True, 'even', True)
[[[ 4.  4.  6.]
  [ 4.  6.  6.]
  [ 2.  6.  6.]]

 [[ 4.  1.  3.]
  [ 5.  5.  5.]
  [ 2.  2.  6.]]

 [[ 1.  1.  3.]
  [ 1.  5.  3.]
  [ 2.  5.  3.]]]
#
[346 217 438 132  66 485]
('full', True, 'even', True)
[[[ 4.  6.  6.]
  [ 1.  1.  6.]
  [ 1.  2.  6.]]

 [[ 4.  4.  6.]
  [ 4.  5.  6.]
  [ 1.  2.  2.]]

 [[ 3.  3.  5.]
  [ 3.  5.  5.]
  [ 3.  2.  5.]]]
#
[346 413 303 132  66 485]
('full', True, 'even', True)
[[[ 4.  6.  6.]
  [ 1.  1.  6.]
  [ 1.  2.  6.]]

 [[ 4.  4.  6.]
  [ 4.  5.  6.]
  [ 1.  2.  2.]]

 [[ 5.  3.  3.]
  [ 5.  5.  3.]
  [ 5.  2.  3.]]]
#
[346 440 309 114  19 552]
('full', True, 'even', True)
[[[ 4.  1.  1.]
  [ 2.  2.  2.]
  [ 3.  2.  6.]]

 [[ 4.  4.  1.]
  [ 4.  5.  1.]
  [ 3.  6.  6.]]

 [[ 5.  5.  5.]
  [ 3.  5.  6.]
  [ 3.  6.  6.]]]
#
[347 237 436 103  48 516]
('full', True, 'even', True)
[[[ 4.  1.  1.]
  [ 4.  4.  1.]
  [ 3.  3.  3.]]

 [[ 6.  1.  2.]
  [ 4.  5.  2.]
  [ 3.  5.  2.]]

 [[ 6.  6.  6.]
  [ 6.  6.  2.]
  [ 5.  5.  5.]]]
#
[347 376 209 103  48 516]
('full', True, 'even', True)
[[[ 4.  1.  1.]
  [ 4.  4.  1.]
  [ 5.  5.  5.]]

 [[ 6.  1.  2.]
  [ 4.  5.  2.]
  [ 3.  5.  2.]]

 [[ 6.  6.  6.]
  [ 6.  6.  2.]
  [ 3.  3.  3.]]]
#
[347 379 220 157  39 502]
('full', True, 'even', True)
[[[ 4.  2.  3.]
  [ 4.  4.  3.]
  [ 5.  3.  3.]]

 [[ 1.  2.  2.]
  [ 4.  5.  6.]
  [ 5.  5.  6.]]

 [[ 1.  2.  6.]
  [ 1.  1.  6.]
  [ 5.  6.  6.]]]
#
[400  26 278 328 511 149]
('full', True, 'even', True)
[[[ 5.  1.  3.]
  [ 4.  1.  1.]
  [ 4.  4.  2.]]

 [[ 5.  5.  3.]
  [ 6.  5.  1.]
  [ 4.  2.  2.]]

 [[ 5.  3.  3.]
  [ 6.  6.  6.]
  [ 6.  6.  2.]]]
#
[400 145 474   3 278 372]
('full', True, 'even', True)
[[[ 5.  2.  3.]
  [ 2.  2.  1.]
  [ 6.  2.  1.]]

 [[ 5.  5.  3.]
  [ 6.  5.  4.]
  [ 6.  1.  1.]]

 [[ 5.  3.  3.]
  [ 6.  4.  4.]
  [ 6.  6.  4.]]]
#
[400 215 358  95 556 152]
('full', True, 'even', True)
[[[ 5.  3.  3.]
  [ 6.  6.  3.]
  [ 6.  1.  3.]]

 [[ 5.  5.  4.]
  [ 6.  5.  1.]
  [ 6.  1.  1.]]

 [[ 5.  4.  4.]
  [ 6.  2.  4.]
  [ 2.  2.  2.]]]
#
[400 306  42 339 515 117]
('full', True, 'even', True)
[[[ 5.  3.  3.]
  [ 6.  6.  6.]
  [ 2.  6.  6.]]

 [[ 5.  5.  3.]
  [ 1.  5.  6.]
  [ 2.  2.  4.]]

 [[ 5.  1.  3.]
  [ 1.  1.  4.]
  [ 2.  4.  4.]]]
#
[400 306 138  91 369 522]
('full', True, 'even', True)
[[[ 5.  3.  3.]
  [ 4.  4.  6.]
  [ 4.  6.  6.]]

 [[ 5.  5.  3.]
  [ 4.  5.  6.]
  [ 1.  1.  6.]]

 [[ 5.  2.  3.]
  [ 1.  2.  2.]
  [ 1.  2.  6.]]]
#
[400 331  50 117 295 551]
('full', True, 'even', True)
[[[ 5.  4.  4.]
  [ 1.  1.  4.]
  [ 2.  1.  3.]]

 [[ 5.  5.  4.]
  [ 1.  5.  6.]
  [ 2.  2.  3.]]

 [[ 5.  6.  6.]
  [ 6.  6.  6.]
  [ 2.  3.  3.]]]
#
[400 331  50 174 149 551]
('full', True, 'even', True)
[[[ 5.  4.  4.]
  [ 1.  1.  4.]
  [ 3.  1.  2.]]

 [[ 5.  5.  4.]
  [ 1.  5.  6.]
  [ 3.  2.  2.]]

 [[ 5.  6.  6.]
  [ 6.  6.  6.]
  [ 3.  3.  2.]]]
#
[400 331  99  35 551 180]
('full', True, 'even', True)
[[[ 5.  4.  4.]
  [ 1.  2.  4.]
  [ 2.  2.  2.]]

 [[ 5.  5.  4.]
  [ 1.  5.  6.]
  [ 1.  1.  3.]]

 [[ 5.  6.  6.]
  [ 6.  6.  6.]
  [ 3.  3.  3.]]]
#
[400 331 472  98  42 225]
('full', True, 'even', True)
[[[ 5.  4.  4.]
  [ 3.  6.  4.]
  [ 3.  6.  6.]]

 [[ 5.  5.  4.]
  [ 1.  5.  2.]
  [ 3.  6.  6.]]

 [[ 5.  1.  2.]
  [ 1.  1.  2.]
  [ 3.  6.  2.]]]
#
[400 485 303 132 344  66]
('full', True, 'even', True)
[[[ 5.  6.  6.]
  [ 1.  1.  6.]
  [ 1.  2.  6.]]

 [[ 5.  5.  6.]
  [ 4.  5.  6.]
  [ 1.  2.  2.]]

 [[ 5.  3.  3.]
  [ 4.  4.  3.]
  [ 4.  2.  3.]]]
#
[400 501   6 180 129 358]
('full', True, 'even', True)
[[[ 5.  6.  2.]
  [ 6.  6.  2.]
  [ 6.  6.  2.]]

 [[ 5.  5.  4.]
  [ 1.  5.  2.]
  [ 1.  6.  3.]]

 [[ 5.  4.  4.]
  [ 1.  1.  4.]
  [ 3.  3.  3.]]]
#
[404  95 215 371 539 124]
('full', True, 'even', True)
[[[ 5.  3.  3.]
  [ 5.  5.  3.]
  [ 5.  1.  3.]]

 [[ 6.  6.  6.]
  [ 6.  5.  1.]
  [ 4.  1.  1.]]

 [[ 6.  6.  2.]
  [ 4.  2.  2.]
  [ 4.  4.  2.]]]
#
[404 105 561 215  90 335]
('full', True, 'even', True)
[[[ 5.  3.  3.]
  [ 5.  5.  3.]
  [ 5.  2.  3.]]

 [[ 6.  4.  4.]
  [ 6.  5.  4.]
  [ 2.  2.  1.]]

 [[ 6.  6.  4.]
  [ 6.  1.  1.]
  [ 6.  2.  1.]]]
#
[404 220  57 358 532 148]
('full', True, 'even', True)
[[[ 5.  1.  3.]
  [ 5.  5.  3.]
  [ 5.  3.  3.]]

 [[ 1.  1.  4.]
  [ 1.  5.  6.]
  [ 6.  6.  6.]]

 [[ 2.  4.  4.]
  [ 2.  2.  4.]
  [ 2.  6.  6.]]]
#
[404 220 157  39 324 502]
('full', True, 'even', True)
[[[ 5.  2.  3.]
  [ 5.  5.  3.]
  [ 5.  3.  3.]]

 [[ 1.  2.  2.]
  [ 4.  5.  6.]
  [ 4.  4.  6.]]

 [[ 1.  2.  6.]
  [ 1.  1.  6.]
  [ 4.  6.  6.]]]
#
[404 245 331  59 163 512]
('full', True, 'even', True)
[[[ 5.  4.  4.]
  [ 5.  5.  4.]
  [ 5.  3.  3.]]

 [[ 6.  2.  4.]
  [ 6.  5.  1.]
  [ 6.  6.  3.]]

 [[ 2.  2.  2.]
  [ 6.  1.  1.]
  [ 6.  1.  3.]]]
#
[404 321 153  57 482 310]
('full', True, 'even', True)
[[[ 5.  1.  2.]
  [ 5.  5.  4.]
  [ 5.  4.  4.]]

 [[ 1.  1.  2.]
  [ 1.  5.  2.]
  [ 3.  6.  4.]]

 [[ 3.  6.  2.]
  [ 3.  6.  6.]
  [ 3.  6.  6.]]]
#
[404 321 565   6 126 170]
('full', True, 'even', True)
[[[ 5.  6.  6.]
  [ 5.  5.  4.]
  [ 5.  4.  4.]]

 [[ 6.  6.  6.]
  [ 1.  5.  6.]
  [ 1.  2.  4.]]

 [[ 3.  3.  3.]
  [ 1.  1.  3.]
  [ 2.  2.  2.]]]
#
[404 321 565  27 148 303]
('full', True, 'even', True)
[[[ 5.  6.  6.]
  [ 5.  5.  4.]
  [ 5.  4.  4.]]

 [[ 6.  6.  6.]
  [ 1.  5.  6.]
  [ 1.  1.  4.]]

 [[ 2.  3.  3.]
  [ 2.  2.  3.]
  [ 2.  1.  3.]]]
#
[404 321 565  27 217 124]
('full', True, 'even', True)
[[[ 5.  6.  6.]
  [ 5.  5.  4.]
  [ 5.  4.  4.]]

 [[ 6.  6.  6.]
  [ 1.  5.  6.]
  [ 1.  1.  4.]]

 [[ 3.  3.  2.]
  [ 3.  2.  2.]
  [ 3.  1.  2.]]]
#
[404 522 306 138 325  91]
('full', True, 'even', True)
[[[ 5.  3.  3.]
  [ 5.  5.  6.]
  [ 5.  6.  6.]]

 [[ 4.  4.  3.]
  [ 4.  5.  6.]
  [ 1.  1.  6.]]

 [[ 4.  2.  3.]
  [ 1.  2.  2.]
  [ 1.  2.  6.]]]
#
[404 530  44 170 331 164]
('full', True, 'even', True)
[[[ 5.  4.  4.]
  [ 5.  5.  4.]
  [ 5.  6.  2.]]

 [[ 1.  1.  4.]
  [ 1.  5.  2.]
  [ 6.  6.  2.]]

 [[ 3.  3.  3.]
  [ 1.  6.  3.]
  [ 6.  6.  2.]]]
#
[408  11 175 321 556 126]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 6.  6.  4.]
  [ 6.  4.  4.]]

 [[ 3.  5.  1.]
  [ 6.  5.  1.]
  [ 6.  2.  4.]]

 [[ 3.  3.  3.]
  [ 6.  1.  1.]
  [ 2.  2.  2.]]]
#
[408 128 495 175  80 344]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 6.  6.  2.]
  [ 6.  6.  6.]]

 [[ 3.  5.  2.]
  [ 4.  5.  2.]
  [ 6.  1.  2.]]

 [[ 3.  3.  3.]
  [ 4.  4.  1.]
  [ 4.  1.  1.]]]
#
[408 266  47 107 478 371]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 1.  1.  6.]
  [ 2.  2.  2.]]

 [[ 1.  5.  3.]
  [ 1.  5.  6.]
  [ 4.  2.  6.]]

 [[ 3.  3.  3.]
  [ 4.  6.  6.]
  [ 4.  4.  6.]]]
#
[408 266 142  23 362 559]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 1.  4.  4.]
  [ 1.  1.  4.]]

 [[ 2.  5.  3.]
  [ 2.  5.  4.]
  [ 2.  1.  6.]]

 [[ 3.  3.  3.]
  [ 2.  6.  6.]
  [ 6.  6.  6.]]]
#
[408 301 322  63 125 515]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 6.  6.  6.]
  [ 2.  6.  6.]]

 [[ 4.  5.  3.]
  [ 2.  5.  6.]
  [ 2.  1.  1.]]

 [[ 4.  4.  3.]
  [ 4.  1.  3.]
  [ 2.  1.  3.]]]
#
[408 358  78 107 209 499]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 6.  1.  1.]
  [ 2.  2.  2.]]

 [[ 6.  5.  4.]
  [ 6.  5.  1.]
  [ 3.  2.  1.]]

 [[ 6.  4.  4.]
  [ 6.  6.  4.]
  [ 3.  3.  3.]]]
#
[408 358  78 237 126 499]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 6.  1.  1.]
  [ 3.  3.  3.]]

 [[ 6.  5.  4.]
  [ 6.  5.  1.]
  [ 3.  2.  1.]]

 [[ 6.  4.  4.]
  [ 6.  6.  4.]
  [ 2.  2.  2.]]]
#
[408 358 164   1 499 174]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 6.  1.  1.]
  [ 3.  1.  2.]]

 [[ 6.  5.  4.]
  [ 6.  5.  2.]
  [ 3.  1.  2.]]

 [[ 6.  4.  4.]
  [ 6.  6.  4.]
  [ 3.  3.  2.]]]
#
[408 358 532 148  47 233]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 1.  1.  3.]
  [ 3.  3.  3.]]

 [[ 1.  5.  4.]
  [ 1.  5.  6.]
  [ 6.  6.  6.]]

 [[ 2.  4.  4.]
  [ 2.  2.  4.]
  [ 2.  6.  6.]]]
#
[408 475  50 174 322 124]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 1.  1.  6.]
  [ 3.  1.  6.]]

 [[ 4.  5.  6.]
  [ 1.  5.  6.]
  [ 3.  6.  6.]]

 [[ 4.  4.  2.]
  [ 4.  2.  2.]
  [ 3.  3.  2.]]]
#
[408 525 274 156 369  69]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 4.  4.  1.]
  [ 4.  1.  1.]]

 [[ 3.  5.  6.]
  [ 4.  5.  1.]
  [ 2.  2.  2.]]

 [[ 3.  6.  6.]
  [ 3.  6.  6.]
  [ 3.  2.  6.]]]
#
[450  92 225 358 520 164]
('full', True, 'even', True)
[[[ 5.  6.  6.]
  [ 3.  6.  6.]
  [ 3.  6.  2.]]

 [[ 5.  6.  4.]
  [ 5.  5.  2.]
  [ 3.  1.  2.]]

 [[ 5.  4.  4.]
  [ 1.  1.  4.]
  [ 3.  1.  2.]]]
#
[450 118 554 225  71 353]
('full', True, 'even', True)
[[[ 5.  6.  6.]
  [ 3.  4.  6.]
  [ 3.  4.  4.]]

 [[ 5.  6.  6.]
  [ 5.  5.  1.]
  [ 3.  4.  1.]]

 [[ 5.  2.  6.]
  [ 2.  2.  2.]
  [ 3.  1.  1.]]]
#
[450 242 328  31 158 546]
('full', True, 'even', True)
[[[ 5.  6.  2.]
  [ 4.  2.  2.]
  [ 4.  4.  2.]]

 [[ 5.  6.  6.]
  [ 5.  5.  1.]
  [ 4.  1.  1.]]

 [[ 5.  6.  6.]
  [ 3.  6.  1.]
  [ 3.  3.  3.]]]
#
[450 309  65 153 321 482]
('full', True, 'even', True)
[[[ 5.  1.  2.]
  [ 1.  1.  4.]
  [ 3.  4.  4.]]

 [[ 5.  1.  2.]
  [ 5.  5.  2.]
  [ 3.  6.  4.]]

 [[ 5.  6.  2.]
  [ 3.  6.  6.]
  [ 3.  6.  6.]]]
#
[450 309 114  19 552 341]
('full', True, 'even', True)
[[[ 5.  1.  1.]
  [ 2.  2.  2.]
  [ 3.  2.  6.]]

 [[ 5.  4.  1.]
  [ 5.  5.  1.]
  [ 3.  6.  6.]]

 [[ 5.  4.  4.]
  [ 3.  4.  6.]
  [ 3.  6.  6.]]]
#
[450 371 107  65 478 278]
('full', True, 'even', True)
[[[ 5.  1.  3.]
  [ 1.  1.  6.]
  [ 2.  2.  2.]]

 [[ 5.  1.  3.]
  [ 5.  5.  6.]
  [ 4.  2.  6.]]

 [[ 5.  3.  3.]
  [ 4.  6.  6.]
  [ 4.  4.  6.]]]
#
[450 371 501   5 296 124]
('full', True, 'even', True)
[[[ 5.  6.  3.]
  [ 6.  6.  3.]
  [ 6.  6.  3.]]

 [[ 5.  1.  1.]
  [ 5.  5.  1.]
  [ 4.  6.  3.]]

 [[ 5.  1.  2.]
  [ 4.  2.  2.]
  [ 4.  4.  2.]]]
#
[450 371 501  24 153 208]
('full', True, 'even', True)
[[[ 5.  6.  2.]
  [ 6.  6.  3.]
  [ 6.  6.  3.]]

 [[ 5.  1.  2.]
  [ 5.  5.  2.]
  [ 4.  6.  3.]]

 [[ 5.  1.  2.]
  [ 4.  1.  1.]
  [ 4.  4.  3.]]]
#
[450 371 501  24 287 164]
('full', True, 'even', True)
[[[ 5.  6.  3.]
  [ 6.  6.  3.]
  [ 6.  6.  2.]]

 [[ 5.  1.  3.]
  [ 5.  5.  2.]
  [ 4.  6.  2.]]

 [[ 5.  1.  3.]
  [ 4.  1.  1.]
  [ 4.  4.  2.]]]
#
[450 542 276 109 365  79]
('full', True, 'even', True)
[[[ 5.  4.  4.]
  [ 3.  4.  2.]
  [ 3.  3.  3.]]

 [[ 5.  4.  1.]
  [ 5.  5.  2.]
  [ 6.  6.  2.]]

 [[ 5.  1.  1.]
  [ 6.  1.  2.]
  [ 6.  6.  6.]]]
#
[450 551  45 296 328 126]
('full', True, 'even', True)
[[[ 5.  1.  3.]
  [ 4.  1.  3.]
  [ 4.  4.  3.]]

 [[ 5.  1.  1.]
  [ 5.  5.  6.]
  [ 4.  2.  3.]]

 [[ 5.  6.  6.]
  [ 6.  6.  6.]
  [ 2.  2.  2.]]]
#
[451  35 233 322 563 152]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 1.  5.  3.]
  [ 3.  3.  3.]]

 [[ 4.  6.  6.]
  [ 1.  5.  6.]
  [ 1.  1.  6.]]

 [[ 4.  4.  6.]
  [ 4.  2.  6.]
  [ 2.  2.  2.]]]
#
[451 102 557 233  75 334]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 2.  5.  3.]
  [ 3.  3.  3.]]

 [[ 2.  6.  6.]
  [ 2.  5.  4.]
  [ 1.  4.  4.]]

 [[ 6.  6.  6.]
  [ 2.  1.  6.]
  [ 1.  1.  4.]]]
#
[451 225 321  92 539  98]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 3.  5.  4.]
  [ 3.  4.  4.]]

 [[ 6.  6.  6.]
  [ 6.  5.  2.]
  [ 3.  1.  4.]]

 [[ 6.  6.  2.]
  [ 1.  1.  2.]
  [ 3.  1.  2.]]]
#
[451 276   0 339 512 154]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 3.  5.  1.]
  [ 3.  3.  3.]]

 [[ 6.  1.  1.]
  [ 6.  5.  1.]
  [ 6.  6.  4.]]

 [[ 2.  2.  2.]
  [ 6.  2.  4.]
  [ 6.  4.  4.]]]
#
[451 276 109  79 325 542]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 3.  5.  2.]
  [ 3.  3.  3.]]

 [[ 4.  4.  1.]
  [ 4.  5.  2.]
  [ 6.  6.  2.]]

 [[ 4.  1.  1.]
  [ 6.  1.  2.]
  [ 6.  6.  6.]]]
#
[451 328 149   0 511 175]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 4.  5.  1.]
  [ 4.  4.  2.]]

 [[ 3.  1.  1.]
  [ 6.  5.  1.]
  [ 4.  2.  2.]]

 [[ 3.  3.  3.]
  [ 6.  6.  6.]
  [ 6.  6.  2.]]]
#
[451 328 475  44 154 235]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 4.  5.  6.]
  [ 4.  4.  6.]]

 [[ 1.  1.  6.]
  [ 1.  5.  6.]
  [ 4.  6.  6.]]

 [[ 2.  2.  2.]
  [ 1.  2.  3.]
  [ 3.  3.  3.]]]
#
[451 328 475  44 170 152]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 4.  5.  6.]
  [ 4.  4.  6.]]

 [[ 1.  1.  6.]
  [ 1.  5.  6.]
  [ 4.  6.  6.]]

 [[ 3.  3.  3.]
  [ 1.  2.  3.]
  [ 2.  2.  2.]]]
#
[451 328 475  94 136 190]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 4.  5.  6.]
  [ 4.  4.  6.]]

 [[ 1.  1.  6.]
  [ 2.  5.  6.]
  [ 4.  6.  6.]]

 [[ 2.  1.  3.]
  [ 2.  1.  3.]
  [ 2.  3.  3.]]]
#
[451 499   5 190 321 117]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 6.  5.  4.]
  [ 2.  4.  4.]]

 [[ 6.  1.  1.]
  [ 6.  5.  1.]
  [ 2.  2.  4.]]

 [[ 6.  1.  3.]
  [ 6.  6.  3.]
  [ 2.  3.  3.]]]
#
[451 566 208 112 335  56]
('full', True, 'even', True)
[[[ 5.  5.  5.]
  [ 6.  5.  3.]
  [ 6.  6.  3.]]

 [[ 1.  4.  4.]
  [ 1.  5.  4.]
  [ 6.  6.  3.]]

 [[ 1.  1.  4.]
  [ 2.  2.  2.]
  [ 6.  2.  3.]]]
#
[456  94 310 331 472  98]
('full', True, 'even', True)
[[[ 5.  4.  4.]
  [ 5.  6.  4.]
  [ 5.  6.  6.]]

 [[ 1.  1.  4.]
  [ 5.  5.  2.]
  [ 3.  6.  6.]]

 [[ 3.  1.  2.]
  [ 3.  1.  2.]
  [ 3.  6.  2.]]]
#
[456 140 526  28 313 310]
('full', True, 'even', True)
[[[ 5.  2.  6.]
  [ 5.  6.  6.]
  [ 5.  6.  6.]]

 [[ 2.  2.  2.]
  [ 5.  5.  1.]
  [ 3.  4.  6.]]

 [[ 3.  1.  1.]
  [ 3.  4.  1.]
  [ 3.  4.  4.]]]
#
[456 175 371  11 520 149]
('full', True, 'even', True)
[[[ 5.  6.  6.]
  [ 5.  6.  6.]
  [ 5.  6.  2.]]

 [[ 3.  6.  1.]
  [ 5.  5.  1.]
  [ 4.  2.  2.]]

 [[ 3.  3.  3.]
  [ 4.  1.  1.]
  [ 4.  4.  2.]]]
#
[456 274  93 129 546 339]
('full', True, 'even', True)
[[[ 5.  6.  2.]
  [ 5.  1.  2.]
  [ 5.  1.  2.]]

 [[ 3.  6.  6.]
  [ 5.  5.  2.]
  [ 1.  1.  4.]]

 [[ 3.  6.  6.]
  [ 3.  6.  4.]
  [ 3.  4.  4.]]]
#
[456 274 156  69 365 525]
('full', True, 'even', True)
[[[ 5.  4.  4.]
  [ 5.  4.  1.]
  [ 5.  1.  1.]]

 [[ 3.  4.  6.]
  [ 5.  5.  1.]
  [ 2.  2.  2.]]

 [[ 3.  6.  6.]
  [ 3.  6.  6.]
  [ 3.  2.  6.]]]
#
[456 322  45 129 284 530]
('full', True, 'even', True)
[[[ 5.  1.  2.]
  [ 5.  1.  2.]
  [ 5.  6.  2.]]

 [[ 4.  1.  1.]
  [ 5.  5.  2.]
  [ 6.  6.  3.]]

 [[ 4.  4.  3.]
  [ 4.  6.  3.]
  [ 6.  6.  3.]]]
#
[456 322  45 296  98 530]
('full', True, 'even', True)
[[[ 5.  1.  3.]
  [ 5.  1.  3.]
  [ 5.  6.  3.]]

 [[ 4.  1.  1.]
  [ 5.  5.  2.]
  [ 6.  6.  3.]]

 [[ 4.  4.  2.]
  [ 4.  6.  2.]
  [ 6.  6.  2.]]]
#
[456 322 150  26 530 271]
('full', True, 'even', True)
[[[ 5.  1.  2.]
  [ 5.  1.  1.]
  [ 5.  6.  3.]]

 [[ 4.  2.  2.]
  [ 5.  5.  1.]
  [ 6.  6.  3.]]

 [[ 4.  4.  2.]
  [ 4.  6.  3.]
  [ 6.  6.  3.]]]
#
[456 322 563 152  93 215]
('full', True, 'even', True)
[[[ 5.  3.  3.]
  [ 5.  1.  3.]
  [ 5.  1.  3.]]

 [[ 4.  6.  6.]
  [ 5.  5.  6.]
  [ 1.  1.  6.]]

 [[ 4.  4.  6.]
  [ 4.  2.  6.]
  [ 2.  2.  2.]]]
#
[456 516 209 103 353  48]
('full', True, 'even', True)
[[[ 5.  1.  1.]
  [ 5.  4.  1.]
  [ 5.  4.  4.]]

 [[ 6.  1.  2.]
  [ 5.  5.  2.]
  [ 3.  4.  2.]]

 [[ 6.  6.  6.]
